cmake 4.3.2
features core
no-cpm.patch 8f3b234e00bf7d8bfe3ee851c03efa505bf9f17df53b9b50f37bc0e8c8dd6f9f
portfile.cmake 928b4fa3bb8a271be8e6edc9f8a2d49feb9e8ad8f3840fb733da6fefbfa96f5c
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-1f87f6c89dc6310e6ff46783979ba5ddb15169c4
vcpkg-cmake 44d815272253bfd4c65e057cd17a36457384b05b61845567bd0c1aba657c53e2
vcpkg-cmake-config 26d0a50da0a55e5bfe6d29fe615ce3b7da2e74cd73dc11193c6653cd1264ccd9
vcpkg.json 52eb2da2b64cba32f0d6237eced1502c5cb463f3410e6d94675a20ef7ec1fbee
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
